top - 22:08:41 up 31 min,  1 user,  load average: 6.85, 6.79, 4.95
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.3 us, 31.6 sy,  0.0 ni, 26.3 id, 15.8 wa,  0.0 hi, 21.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3339.3 free,    584.2 used,    259.1 buff/cache     
MiB Swap:   2048.0 total,   1722.2 free,    325.8 used.   3332.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1859 monitor   20   0   11260   2820   2692 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5068   4684 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6920   6352 S   0.0   0.2   0:00.58 xdg-des+
   2923 monitor   20   0  410092   6024   5384 S   0.0   0.2   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7812   2948 S   0.0   0.2   0:01.76 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.05 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:00.72 kworker+
   8668 monitor   20   0    9940   3304   3176 S   0.0   0.1   0:00.00 run_tim+
   8734 root      20   0 1238616  13968  10000 S   0.0   0.3   0:00.02 contain+
   8760 70        20   0 1079388  54840  53176 S   0.0   1.4   0:00.14 postgres
   8780 root      20   0 1597720   4220   3324 S   0.0   0.1   0:00.00 docker-+
   8785 root      20   0 1671452   4208   3312 S   0.0   0.1   0:00.00 docker-+
   8821 70        20   0 1079496   4536   2940 S   0.0   0.1   0:00.00 postgres
   8822 70        20   0 1079496   5456   3732 S   0.0   0.1   0:00.00 postgres
   8824 70        20   0 1079496   4616   2892 S   0.0   0.1   0:00.00 postgres
   8825 70        20   0 1081048   7172   5192 S   0.0   0.2   0:00.00 postgres
   8826 70        20   0 1080984   7152   5172 S   0.0   0.2   0:00.00 postgres
   8827 70        20   0 1080984   6352   4372 S   0.0   0.2   0:00.00 postgres
   8828 70        20   0 1083608  17276  14400 S   0.0   0.4   0:00.04 postgres
   8829 70        20   0 1083608  17168  14292 S   0.0   0.4   0:00.03 postgres
   8831 monitor   20   0   15796   6364   4188 R   0.0   0.2   0:00.02 top
   8832 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.00 iostat
   8833 monitor   20   0    9940   1992   1828 S   0.0   0.0   0:00.00 run_tim+
   8834 root      20   0   19364   6796   5772 S   0.0   0.2   0:00.00 sudo
   8835 root      20   0   19364   2504   1300 S   0.0   0.1   0:00.00 sudo
   8836 root      20   0 1701428  28944  20880 S   0.0   0.7   0:00.03 docker
   8855 root      20   0  140916 126704   2672 S   0.0   3.2   0:00.03 psql

top - 22:08:43 up 31 min,  1 user,  load average: 6.85, 6.79, 4.95
Tasks: 186 total,   3 running, 183 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.3 us, 28.6 sy,  0.0 ni, 41.7 id,  0.6 wa,  0.0 hi, 14.9 si,  0.0 st 
MiB Mem :   3916.6 total,   3339.3 free,    584.2 used,    259.1 buff/cache     
MiB Swap:   2048.0 total,   1722.2 free,    325.8 used.   3332.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   8855 root      20   0  297164 276848   2672 R 100.0   6.9   0:01.58 psql
   8860 70        20   0 1092056 284044 275664 R 100.0   7.1   0:02.01 postgres
   8831 monitor   20   0   15796   6364   4188 R  14.0   0.2   0:00.16 top
      1 root      20   0   22532   9448   6888 S   0.0   0.2   0:13.57 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.75 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.51 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.11 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.03 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.75 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:07.67 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:01.30 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   3:47.00 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.59 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  11320  10936 S   0.0   0.3   0:02.54 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.48 systemd+
    359 systemd+  20   0   22640   5920   5408 S   0.0   0.1   0:01.32 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   5088   4832 S   0.0   0.1   0:04.77 account+
    651 avahi     20   0    8612   3228   3100 S   0.0   0.1   0:02.75 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4596   3316 S   0.0   0.1   0:00.71 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  16076   8364 S   0.0   0.4   0:10.11 snapd
    665 root      20   0   18224   5400   5144 S   0.0   0.1   0:00.19 systemd+
    673 root      20   0  469248   6024   5512 S   0.0   0.2   0:00.18 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9712   8304 S   0.0   0.2   0:01.11 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5500   4860 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3744   3232 S   0.0   0.1   0:00.27 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  23984  13396 S   0.0   0.6   0:31.21 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  22160   5852 S   0.0   0.6   1:19.64 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.38 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.36 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4992   4608 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4216   3448 S   0.0   0.1   0:02.70 dbus-da+
   1152 monitor   20   0  340572   6256   5684 S   0.0   0.2   0:01.04 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4624   4112 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   7352   6480 S   0.0   0.2   0:14.48 xfwm4
   1258 monitor   20   0  314160   4792   4536 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6876   6016 S   0.0   0.2   0:01.82 xfsetti+
   1275 root      20   0  316660   5644   5132 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  14244  11608 S   0.0   0.4   0:03.41 xfce4-p+
   1286 monitor   20   0 1080512   6728   6176 S   0.0   0.2   0:18.66 Thunar
   1292 monitor   20   0  498104   7008   6448 S   0.0   0.2   0:03.41 xfdeskt+
   1295 monitor   20   0  536024   6880   6084 S   0.0   0.2   0:05.40 panel-1+
   1297 monitor   20   0  460784  11120   9076 S   0.0   0.3   0:05.30 panel-5+
   1300 monitor   20   0  459684   5976   5476 S   0.0   0.1   0:00.74 panel-6+
   1302 monitor   20   0  339844   6004   5436 S   0.0   0.1   0:00.52 panel-7+
   1303 monitor   20   0  386848   5928   5480 S   0.0   0.1   0:00.66 panel-8+
   1304 monitor   20   0  457036   6088   5496 S   0.0   0.2   0:01.08 panel-9+
   1326 monitor   20   0  418452   6404   5688 S   0.0   0.2   0:01.75 xfce4-n+
   1340 monitor   20   0   12764   1832   1820 S   0.0   0.0   0:00.63 xcape
   1347 monitor   20   0  303464   6408   5976 S   0.0   0.2   0:02.57 xfce4-s+
   1349 monitor   20   0  260092   5340   5084 S   0.0   0.1   0:00.56 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6376   5864 S   0.0   0.2   0:01.02 xfce4-p+
   1377 monitor   20   0  646696  11900   9804 S   0.0   0.3   0:04.20 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4756   4628 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5908   5012 S   0.0   0.1   0:00.25 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5816   5560 S   0.0   0.1   0:00.05 cups-br+
   1551 root      20   0 2441640  54848  25944 S   0.0   1.4   3:14.47 dockerd
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  13652  10912 S   0.0   0.3   0:09.56 xfce4-t+
   1859 monitor   20   0   11260   2820   2692 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5068   4684 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6920   6352 S   0.0   0.2   0:00.58 xdg-des+
   2923 monitor   20   0  410092   6024   5384 S   0.0   0.2   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7812   2948 S   0.0   0.2   0:01.76 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.45 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.05 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:00.72 kworker+
   8668 monitor   20   0    9940   3304   3176 S   0.0   0.1   0:00.00 run_tim+
   8734 root      20   0 1238616  13968  10000 S   0.0   0.3   0:00.02 contain+
   8760 70        20   0 1079388  54840  53176 S   0.0   1.4   0:00.14 postgres
   8780 root      20   0 1597720   4220   3324 S   0.0   0.1   0:00.00 docker-+
   8785 root      20   0 1671452   4208   3312 S   0.0   0.1   0:00.00 docker-+
   8821 70        20   0 1079496   4536   2940 S   0.0   0.1   0:00.00 postgres
   8822 70        20   0 1079496   6608   4884 S   0.0   0.2   0:00.00 postgres
   8824 70        20   0 1079496   4616   2892 S   0.0   0.1   0:00.00 postgres
   8825 70        20   0 1081048   7172   5192 S   0.0   0.2   0:00.00 postgres
   8826 70        20   0 1080984   7152   5172 S   0.0   0.2   0:00.00 postgres
   8827 70        20   0 1080984   6352   4372 S   0.0   0.2   0:00.00 postgres
   8828 70        20   0 1083608  17276  14400 S   0.0   0.4   0:00.04 postgres
   8829 70        20   0 1083608  17168  14292 S   0.0   0.4   0:00.03 postgres
   8832 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.00 iostat
