top - 22:30:47 up 53 min,  1 user,  load average: 5.35, 5.87, 5.75
Tasks: 185 total,   3 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 41.2 sy,  0.0 ni, 17.6 id, 11.8 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3347.4 free,    577.4 used,    251.1 buff/cache     
MiB Swap:   2048.0 total,   1707.7 free,    340.3 used.   3339.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2633 monitor   20   0  462216   4096   3968 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3836   3708 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6988   6420 S   0.0   0.2   0:00.65 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7056   2464 S   0.0   0.2   0:03.61 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.11 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.96 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  12393 root      20   0  479948   8072   5640 S   0.0   0.2   0:01.67 fwupd
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.49 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
  14299 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.01 run_tim+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14372 root      20   0 1238360  14200  10104 S   0.0   0.4   0:00.03 contain+
  14396 70        20   0 1079388  54612  53076 S   0.0   1.4   0:00.19 postgres
  14415 root      20   0 1597720   4276   3380 S   0.0   0.1   0:00.00 docker-+
  14421 root      20   0 1597464   4284   3388 S   0.0   0.1   0:00.00 docker-+
  14453 70        20   0 1079496   4544   2880 S   0.0   0.1   0:00.00 postgres
  14454 70        20   0 1079496   5348   3684 S   0.0   0.1   0:00.00 postgres
  14456 70        20   0 1079496   4496   2832 S   0.0   0.1   0:00.00 postgres
  14457 70        20   0 1081048   7120   5072 S   0.0   0.2   0:00.00 postgres
  14458 70        20   0 1080984   7268   5220 S   0.0   0.2   0:00.00 postgres
  14459 70        20   0 1080984   6440   4520 S   0.0   0.2   0:00.00 postgres
  14460 70        20   0 1083608  17300  14352 S   0.0   0.4   0:00.03 postgres
  14461 70        20   0 1083604  17264  14444 S   0.0   0.4   0:00.03 postgres
  14464 monitor   20   0    8332   2132   2132 S   0.0   0.1   0:00.00 iostat
  14465 monitor   20   0    9940   1964   1800 S   0.0   0.0   0:00.00 run_tim+
  14466 root      20   0   19364   6964   5812 S   0.0   0.2   0:00.01 sudo
  14467 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
  14468 root      20   0 1775416  28672  20608 S   0.0   0.7   0:00.02 docker

top - 22:30:49 up 53 min,  1 user,  load average: 5.35, 5.87, 5.75
Tasks: 185 total,   3 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 18.8 us, 34.9 sy,  0.0 ni, 30.9 id,  0.0 wa,  0.0 hi, 15.4 si,  0.0 st 
MiB Mem :   3916.6 total,   3347.4 free,    577.4 used,    251.1 buff/cache     
MiB Swap:   2048.0 total,   1707.7 free,    340.3 used.   3339.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14497 70        20   0 1092028 271916 263464 R  99.0   6.8   0:02.07 postgres
  14463 monitor   20   0   15796   6360   4312 R  94.0   0.2   0:01.33 top
  14490 root      20   0  284996 263720   2600 R   7.0   6.6   0:00.54 psql
      1 root      20   0   22532   9884   7324 S   0.0   0.2   0:14.05 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.40 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:09.02 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.19 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:13.44 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:16.21 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.03 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   6:13.70 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.12 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11848  11336 S   0.0   0.3   0:04.13 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.77 systemd+
    359 systemd+  20   0   22640   5752   5240 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:06.97 account+
    651 avahi     20   0    8612   3304   3176 S   0.0   0.1   0:03.73 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   5052   3772 S   0.0   0.1   0:00.96 dbus-da+
    659 polkitd   20   0  384340   5012   4480 S   0.0   0.1   0:02.92 polkitd
    663 root      20   0 1849364  16608   8640 S   0.0   0.4   0:16.31 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.40 systemd+
    673 root      20   0  469248   6080   5440 S   0.0   0.2   0:01.71 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9720   8312 S   0.0   0.2   0:03.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5572   4932 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3624   3240 S   0.0   0.1   0:01.43 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  24132  12776 S   0.0   0.6   0:53.49 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18896   5916 S   0.0   0.5   1:23.49 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.51 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4224   4096 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5312   4996 S   0.0   0.1   0:01.15 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4660   4148 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5632   4888 S   0.0   0.1   0:14.70 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.61 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  12572  10192 S   0.0   0.3   0:04.62 xfce4-p+
   1286 monitor   20   0 1080512   5672   5248 S   0.0   0.1   0:18.79 Thunar
   1292 monitor   20   0  498104   5512   5080 S   0.0   0.1   0:03.47 xfdeskt+
   1295 monitor   20   0  536024   5584   5300 S   0.0   0.1   0:07.39 panel-1+
   1297 monitor   20   0  460784  10504   8460 S   0.0   0.3   0:05.48 panel-5+
   1300 monitor   20   0  459684   5508   5136 S   0.0   0.1   0:00.84 panel-6+
   1302 monitor   20   0  339844   5396   5084 S   0.0   0.1   0:00.65 panel-7+
   1303 monitor   20   0  386848   5532   5212 S   0.0   0.1   0:00.76 panel-8+
   1304 monitor   20   0  457036   5396   5060 S   0.0   0.1   0:01.21 panel-9+
   1326 monitor   20   0  418452   5128   4796 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.73 xcape
   1347 monitor   20   0  303464   5180   4748 S   0.0   0.1   0:03.41 xfce4-s+
   1349 monitor   20   0  260092   4940   4684 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3476   3348 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5920   5408 S   0.0   0.1   0:01.09 xfce4-p+
   1377 monitor   20   0  646696  11668   9572 S   0.0   0.3   0:04.67 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5756   4860 S   0.0   0.1   0:00.38 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5824   5568 S   0.0   0.1   0:00.09 cups-br+
   1551 root      20   0 2441640  62004  25012 S   0.0   1.5   6:28.89 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11036   8680 S   0.0   0.3   0:12.71 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4096   3968 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3836   3708 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6988   6420 S   0.0   0.2   0:00.65 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7056   2464 S   0.0   0.2   0:03.61 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.11 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:02.96 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
  12393 root      20   0  479948   8072   5640 S   0.0   0.2   0:01.67 fwupd
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.56 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.49 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
  14299 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.01 run_tim+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14372 root      20   0 1238360  14200  10104 S   0.0   0.4   0:00.03 contain+
  14396 70        20   0 1079388  54612  53076 S   0.0   1.4   0:00.19 postgres
  14415 root      20   0 1597720   4276   3380 S   0.0   0.1   0:00.00 docker-+
  14421 root      20   0 1597464   4284   3388 S   0.0   0.1   0:00.00 docker-+
  14453 70        20   0 1079496   4544   2880 S   0.0   0.1   0:00.00 postgres
  14454 70        20   0 1079496   6372   4708 S   0.0   0.2   0:00.00 postgres
  14456 70        20   0 1079496   4496   2832 S   0.0   0.1   0:00.00 postgres
  14457 70        20   0 1081048   7120   5072 S   0.0   0.2   0:00.00 postgres
  14458 70        20   0 1080984   7268   5220 S   0.0   0.2   0:00.00 postgres
  14459 70        20   0 1080984   6440   4520 S   0.0   0.2   0:00.00 postgres
  14460 70        20   0 1083608  17300  14352 S   0.0   0.4   0:00.03 postgres
  14461 70        20   0 1083604  17264  14444 S   0.0   0.4   0:00.03 postgres
  14464 monitor   20   0    8332   2132   2132 S   0.0   0.1   0:00.00 iostat
  14465 monitor   20   0    9940   1964   1800 S   0.0   0.0   0:00.00 run_tim+
  14466 root      20   0   19364   6964   5812 S   0.0   0.2   0:00.01 sudo
  14467 root      20   0   19364   2412   1208 S   0.0   0.1   0:00.00 sudo
