top - 23:47:58 up  1:10,  1 user,  load average: 3.03, 4.80, 4.42
   1954 monitor   20   0  236304   5568   5184 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  16256   7512 S   0.0   0.4   0:08.10 xdg-des+
   2069 monitor   20   0 1765560   6728   1256 S   0.0   0.2   0:04.60 snap
   3668 monitor   20   0  230236   5060   4804 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:04.39 kworker+
   4135 root      20   0 1238616  11500   6816 S   0.0   0.3   1:12.95 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.58 tini
   4182 root      20   0 1597720   2088   1960 S   0.0   0.1   0:00.34 docker-+
   4188 root      20   0 1671452   2108   1852 S   0.0   0.1   0:01.05 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  22180  13832 S   0.0   0.6   1:06.85 mariadbd
   4854 root      20   0   26000   2236   2108 S   0.0   0.1   0:03.92 tail
   4982 root      20   0  120776   2208   2072 S   0.0   0.1   0:03.71 Storage+
   4995 root      20   0  224324   2724   2416 S   0.0   0.1   0:02.46 workern+
   5062 root      20   0  502060   3368   3292 S   0.0   0.1   0:04.75 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4004   3580 S   0.0   0.1   0:11.22 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.45 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.19 kworker+
   7566 root      20   0  607024  30860  26220 S   0.0   0.8   0:06.12 fwupd
   7594 root      20   0   83980   2228   2172 S   0.0   0.1   0:00.01 gpg-age+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:01.84 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17090 root      20   0       0      0      0 I   0.0   0.0   0:08.36 kworker+
  18062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19902 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  23129 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
  24461 root       0 -20       0      0      0 I   0.0   0.0   0:00.44 kworker+
  24510 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker+
  26307 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  27159 root      20   0    8288   2188   2060 S   0.0   0.1   0:00.01 anacron
  27185 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  27216 root      20   0   38204  10932   9012 S   0.0   0.3   0:00.03 cupsd
  27217 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  27218 cups-br+  20   0  268352  17936  14992 S   0.0   0.4   0:00.02 cups-br+
  27373 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
  27385 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  27423 monitor   20   0  309540   5944   5560 S   0.0   0.1   0:00.17 xfconfd
  27435 monitor   20   0    9940   3476   3220 S   0.0   0.1   0:00.00 test.sh
  27441 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  27465 monitor   20   0    8332   2048   2048 S   0.0   0.1   0:00.00 iostat
  27466 monitor   20   0    9940   1940   1776 S   0.0   0.0   0:00.00 test.sh

top - 23:48:00 up  1:10,  1 user,  load average: 3.03, 4.80, 4.42
Tasks: 192 total,   1 running, 190 sleeping,   0 stopped,   1 zombie
%Cpu(s): 45.3 us, 42.7 sy,  0.0 ni,  4.3 id,  0.0 wa,  0.0 hi,  7.7 si,  0.0 st 
MiB Mem :   3916.6 total,   2112.0 free,   1805.4 used,    210.6 buff/cache     
MiB Swap:   2048.0 total,   1504.5 free,    543.4 used.   2111.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.5g   1.3g  10592 S 179.4  34.0  33:49.48 PrimProc
    895 root      20   0  335192  50392   7392 S  13.7   1.3   2:19.42 Xorg
   1570 monitor   20   0  539284  32372  24036 S   4.9   0.8   0:20.65 Thunar
   1407 monitor   20   0   10008   4492   3596 S   1.0   0.1   0:01.11 dbus-da+
   1538 monitor   20   0  956308  14584  11100 S   1.0   0.4   0:21.08 xfwm4
      1 root      20   0   22604   9852   7036 S   0.0   0.2   0:02.05 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:21.46 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:07.24 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.31 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:07.66 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.32 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:04.71 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.51 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:03.49 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:03.65 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12616  12104 S   0.0   0.3   0:02.65 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   4252   3356 S   0.0   0.1   0:00.27 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6260   4980 S   0.0   0.2   0:00.91 systemd+
    420 systemd+  20   0   91048   4924   4796 S   0.0   0.1   0:00.22 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    627 root      20   0  313288   6272   6144 S   0.0   0.2   0:03.33 account+
    630 avahi     20   0    8608   3524   3268 S   0.0   0.1   0:00.65 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.21 cron
    632 message+  20   0   10956   5020   3612 S   0.0   0.1   0:00.68 dbus-da+
    644 polkitd   20   0  384340   6416   5784 S   0.0   0.2   0:02.68 polkitd
    652 root      20   0 1849380  25744  14036 S   0.0   0.6   0:08.92 snapd
    669 root      20   0   18208   5128   4872 S   0.0   0.1   0:00.56 systemd+
    671 root      20   0  469244   7024   6512 S   0.0   0.2   0:01.55 udisksd
    674 root      20   0  336496   8736   7456 S   0.0   0.2   0:03.48 Network+
    675 root      20   0   17380   3596   3468 S   0.0   0.1   0:00.38 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5728   5600 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   3916   3404 S   0.0   0.1   0:00.29 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    873 root      20   0  112256   4672   4544 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  23260  11088 S   0.0   0.6   0:43.18 contain+
    882 root      20   0  380080   5384   5256 S   0.0   0.1   0:00.02 lightdm
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.04 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.13 kernelo+
    965 root      20   0 2523668  47476  24180 S   0.0   1.2   1:23.97 dockerd
   1172 rtkit     21   1   88476   2920   2792 S   0.0   0.1   0:01.56 rtkit-d+
   1373 root      20   0  234536   5260   5132 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7244   6220 S   0.0   0.2   0:00.20 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor   20   0  118644   4552   4296 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3568   3568 S   0.0   0.1   0:00.02 pipewire
   1404 monitor   20   0  402844   6428   6300 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor   20   0  109664   5176   5176 S   0.0   0.1   0:00.00 pipewir+
   1408 monitor   20   0  316508   6112   5856 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8248   7300 S   0.0   0.2   0:02.14 xfce4-s+
   1511 monitor   20   0  382828   5664   5536 S   0.0   0.1   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4080   3696 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   5952   5696 S   0.0   0.1   0:00.89 at-spi2+
   1542 monitor   20   0  314160   5976   5720 S   0.0   0.1   0:00.04 gvfsd
   1555 monitor   20   0  305128   8540   7308 S   0.0   0.2   0:03.76 xfsetti+
   1559 root      20   0  316660   6132   6004 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  17780  14116 S   0.0   0.4   0:06.04 xfce4-p+
   1576 monitor   20   0  424380  18432  14412 S   0.0   0.5   0:03.65 xfdeskt+
   1577 monitor   20   0  462508  23596  18804 S   0.0   0.6   0:04.06 panel-1+
   1578 monitor   20   0  460784   8176   7268 S   0.0   0.2   0:01.18 panel-5+
   1581 monitor   20   0  459656   8004   7248 S   0.0   0.2   0:00.68 panel-6+
   1583 monitor   20   0  339844   7992   7092 S   0.0   0.2   0:01.39 panel-7+
   1584 monitor   20   0  386852   8264   7400 S   0.0   0.2   0:01.21 panel-8+
   1585 monitor   20   0  457036   8308   7440 S   0.0   0.2   0:01.32 panel-9+
   1605 monitor   20   0  336668   7440   6928 S   0.0   0.2   0:01.26 xfce4-n+
   1626 monitor   20   0  389076   6868   6228 S   0.0   0.2   0:00.09 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.36 xcape
   1634 monitor   20   0  303492   7632   6820 S   0.0   0.2   0:01.43 xfce4-s+
   1639 monitor   20   0  260092   6980   6596 S   0.0   0.2   0:00.87 polkit-+
   1647 monitor   20   0  535708   6492   5852 S   0.0   0.2   0:00.28 gvfsd-t+
   1658 monitor   20   0  381352   5188   5188 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   7456   6944 S   0.0   0.2   0:01.31 xfce4-p+
   1674 monitor   20   0  646660   7216   6836 S   0.0   0.2   0:03.41 nm-appl+
   1679 monitor   20   0  328368   5804   5676 S   0.0   0.1   0:00.07 ayatana+
   1686 colord    20   0  320056   6432   6176 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6256   5872 S   0.0   0.2   0:00.06 xdg-doc+
   1821 monitor   20   0  309308   5016   5016 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  17560  13132 S   0.0   0.4   0:17.32 xfce4-t+
   1909 monitor   20   0   11380   3756   3500 S   0.0   0.1   0:00.90 bash
   1952 monitor   20   0  768308   8028   7012 S   0.0   0.2   0:00.19 xdg-des+
   1954 monitor   20   0  236304   5568   5184 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  16256   7512 S   0.0   0.4   0:08.10 xdg-des+
   2069 monitor   20   0 1765560   6728   1256 S   0.0   0.2   0:04.60 snap
   3668 monitor   20   0  230236   5060   4804 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:04.39 kworker+
   4135 root      20   0 1238616  11500   6816 S   0.0   0.3   1:12.95 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.58 tini
   4182 root      20   0 1597720   2088   1960 S   0.0   0.1   0:00.34 docker-+
   4188 root      20   0 1671452   2108   1852 S   0.0   0.1   0:01.05 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   1936   1620 S   0.0   0.0   0:01.83 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   5848   3712 S   0.0   0.1   0:56.06 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  22180  13832 S   0.0   0.6   1:06.85 mariadbd
   4854 root      20   0   26000   2236   2108 S   0.0   0.1   0:03.92 tail
   4982 root      20   0  120776   2208   2072 S   0.0   0.1   0:03.71 Storage+
   4995 root      20   0  224324   2724   2416 S   0.0   0.1   0:02.46 workern+
   5002 root      20   0  377464   6352   4816 S   0.0   0.2   0:13.90 control+
   5062 root      20   0  502060   3368   3292 S   0.0   0.1   0:04.75 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5073 root      20   0  384100   4004   3580 S   0.0   0.1   0:11.22 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.45 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.19 kworker+
   7566 root      20   0  607024  30860  26220 S   0.0   0.8   0:06.12 fwupd
   7594 root      20   0   83980   2228   2172 S   0.0   0.1   0:00.01 gpg-age+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:01.84 kworker+
