top - 21:59:47 up 22 min,  1 user,  load average: 5.24, 4.89, 3.52
Tasks: 184 total,   2 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.3 us, 47.8 sy,  0.0 ni, 13.0 id, 13.0 wa,  0.0 hi, 21.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3370.1 free,    558.1 used,    249.7 buff/cache     
MiB Swap:   2048.0 total,   1724.8 free,    323.2 used.   3358.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1853 monitor   20   0  472272  11072   8588 S   0.0   0.3   0:08.66 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4608   4480 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.13 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5044   4788 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4348   4220 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6920   6224 S   0.0   0.2   0:00.24 xdg-des+
   2923 monitor   20   0  410092   6436   5668 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6676   1940 S   0.0   0.2   0:00.44 snap
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.75 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
   6704 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.01 run_tim+
   6768 root      20   0 1238360  14108  10012 S   0.0   0.4   0:00.02 contain+
   6793 70        20   0 1079388  54488  52952 S   0.0   1.4   0:00.16 postgres
   6810 root      20   0 1671452   4556   3532 S   0.0   0.1   0:00.00 docker-+
   6815 root      20   0 1597464   4316   3420 S   0.0   0.1   0:00.00 docker-+
   6850 70        20   0 1079496   4616   3020 S   0.0   0.1   0:00.00 postgres
   6851 70        20   0 1079496   5544   3820 S   0.0   0.1   0:00.00 postgres
   6853 70        20   0 1079496   4452   2856 S   0.0   0.1   0:00.00 postgres
   6854 70        20   0 1081048   6952   4972 S   0.0   0.2   0:00.00 postgres
   6855 70        20   0 1080984   7128   5148 S   0.0   0.2   0:00.00 postgres
   6856 70        20   0 1080984   6220   4240 S   0.0   0.2   0:00.00 postgres
   6857 70        20   0 1083608  17132  14256 S   0.0   0.4   0:00.02 postgres
   6858 70        20   0 1083608  17096  14220 S   0.0   0.4   0:00.04 postgres
   6860 monitor   20   0   15796   6448   4400 R   0.0   0.2   0:00.50 top
   6861 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.00 iostat
   6862 monitor   20   0    9940   1876   1712 S   0.0   0.0   0:00.00 run_tim+
   6863 root      20   0   19364   7012   5860 S   0.0   0.2   0:00.01 sudo
   6864 root      20   0   19364   2416   1212 S   0.0   0.1   0:00.00 sudo
   6865 root      20   0 1701684  28640  20576 S   0.0   0.7   0:00.52 docker

top - 21:59:49 up 22 min,  1 user,  load average: 5.24, 4.89, 3.52
Tasks: 184 total,   2 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.8 us, 29.3 sy,  0.0 ni, 38.9 id,  0.0 wa,  0.0 hi, 12.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3370.1 free,    558.1 used,    249.7 buff/cache     
MiB Swap:   2048.0 total,   1724.8 free,    323.2 used.   3358.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   6892 70        20   0 1092000 181172 172792 R  99.0   4.5   0:01.78 postgres
   6851 70        20   0 1079496   5928   4204 S  39.6   0.1   0:00.40 postgres
      1 root      20   0   22532   9168   6480 S   0.0   0.2   0:13.36 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.16 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.69 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.69 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.08 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.07 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:24.34 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:04.05 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   2:55.20 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.49 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   66976  11808  11168 S   0.0   0.3   0:02.00 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4780   4012 S   0.0   0.1   0:00.39 systemd+
    359 systemd+  20   0   22640   6280   5384 S   0.0   0.2   0:00.91 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5400   5144 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:01.98 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker+
    648 root      20   0  313288   5044   4916 S   0.0   0.1   0:03.04 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.49 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4700   3420 S   0.0   0.1   0:00.63 dbus-da+
    659 polkitd   20   0  384340   5448   4916 S   0.0   0.1   0:00.82 polkitd
    663 root      20   0 1849364  15536   7568 S   0.0   0.4   0:07.54 snapd
    665 root      20   0   18224   5648   5392 S   0.0   0.1   0:00.15 systemd+
    673 root      20   0  469248   6432   5792 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1176   1040 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384  10504   9096 S   0.0   0.3   0:00.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5908   5268 S   0.0   0.1   0:00.16 ModemMa+
    730 syslog    20   0  222508   3772   3260 S   0.0   0.1   0:00.19 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4644   4516 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  23532  12688 S   0.0   0.6   0:19.84 contain+
    844 root      20   0  380084   4532   4404 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2980   2980 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  17924   6096 S   0.0   0.4   1:16.39 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4696   4568 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6684   5788 S   0.0   0.2   0:00.30 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4192   3936 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5272   5016 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4524   4396 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5012   4628 S   0.0   0.1   0:00.07 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.66 dbus-da+
   1152 monitor   20   0  340572   5628   5568 S   0.0   0.1   0:00.96 xfce4-s+
   1227 monitor   20   0  382832   4756   4500 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3744   3232 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4728   4216 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4980   4596 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7076   6204 S   0.0   0.2   0:13.98 xfwm4
   1258 monitor   20   0  314160   5004   4620 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5500   5408 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5204   5204 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  12448  10068 S   0.0   0.3   0:03.18 xfce4-p+
   1286 monitor   20   0 1080512   7148   6724 S   0.0   0.2   0:18.43 Thunar
   1292 monitor   20   0  498104   7072   6512 S   0.0   0.2   0:03.12 xfdeskt+
   1295 monitor   20   0  536024   6684   6400 S   0.0   0.2   0:04.01 panel-1+
   1297 monitor   20   0  460784  10020   7976 S   0.0   0.2   0:05.10 panel-5+
   1300 monitor   20   0  459684   6048   5804 S   0.0   0.2   0:00.68 panel-6+
   1302 monitor   20   0  339844   6292   5980 S   0.0   0.2   0:00.43 panel-7+
   1303 monitor   20   0  386848   6236   5916 S   0.0   0.2   0:00.60 panel-8+
   1304 monitor   20   0  457036   6160   5952 S   0.0   0.2   0:01.00 panel-9+
   1326 monitor   20   0  418452   5592   5388 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1342 monitor   39  19  646432   6220   5580 S   0.0   0.2   0:00.37 tumblerd
   1347 monitor   20   0  303464   5644   5340 S   0.0   0.1   0:01.99 xfce4-s+
   1349 monitor   20   0  260092   5204   5076 S   0.0   0.1   0:00.53 polkit-+
   1355 monitor   20   0  922032   4116   3988 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6300   5788 S   0.0   0.2   0:00.98 xfce4-p+
   1377 monitor   20   0  646696  10924   8956 S   0.0   0.3   0:04.05 nm-appl+
   1380 monitor   20   0  328368   4568   4440 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   5140   5012 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6056   5288 S   0.0   0.2   0:00.21 gvfs-ud+
   1468 monitor   20   0  683488   5588   4820 S   0.0   0.1   0:00.79 gvfsd-t+
   1492 monitor   20   0  236304   4444   4188 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   4280   3896 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   6060   5804 S   0.0   0.2   0:00.05 cups-br+
   1551 root      20   0 2433444  54404  25092 S   0.0   1.4   1:49.72 dockerd
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.00 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  11072   8588 S   0.0   0.3   0:08.66 xfce4-t+
   1859 monitor   20   0   11260   3320   3192 S   0.0   0.1   0:00.36 bash
   2633 monitor   20   0  462216   4608   4480 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.13 kworker+
   2774 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
   2814 monitor   20   0  536560   5044   4788 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4348   4220 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6920   6224 S   0.0   0.2   0:00.24 xdg-des+
   2923 monitor   20   0  410092   6436   5668 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6676   1940 S   0.0   0.2   0:00.44 snap
   3925 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.59 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:03.75 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.70 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
   6704 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.01 run_tim+
   6768 root      20   0 1238360  14108  10012 S   0.0   0.4   0:00.02 contain+
   6793 70        20   0 1079388  54488  52952 S   0.0   1.4   0:00.16 postgres
   6810 root      20   0 1671452   4556   3532 S   0.0   0.1   0:00.00 docker-+
   6815 root      20   0 1597464   4316   3420 S   0.0   0.1   0:00.00 docker-+
   6850 70        20   0 1079496   4616   3020 S   0.0   0.1   0:00.00 postgres
   6853 70        20   0 1079496   4452   2856 S   0.0   0.1   0:00.00 postgres
   6854 70        20   0 1081048   6952   4972 S   0.0   0.2   0:00.00 postgres
   6855 70        20   0 1080984   7128   5148 S   0.0   0.2   0:00.00 postgres
   6856 70        20   0 1080984   6220   4240 S   0.0   0.2   0:00.00 postgres
   6857 70        20   0 1083608  17132  14256 S   0.0   0.4   0:00.02 postgres
   6858 70        20   0 1083608  17096  14220 S   0.0   0.4   0:00.04 postgres
   6860 monitor   20   0   15796   6448   4400 R   0.0   0.2   0:00.50 top
   6861 monitor   20   0    8332   2260   2132 S   0.0   0.1   0:00.00 iostat
   6862 monitor   20   0    9940   1876   1712 S   0.0   0.0   0:00.00 run_tim+
   6863 root      20   0   19364   7012   5860 S   0.0   0.2   0:00.01 sudo
   6864 root      20   0   19364   2416   1212 S   0.0   0.1   0:00.00 sudo
   6865 root      20   0 1701684  28640  20576 S   0.0   0.7   0:00.52 docker
   6887 root      20   0  178060 166676   2708 S   0.0   4.2   0:00.63 psql

top - 21:59:50 up 22 min,  1 user,  load average: 4.90, 4.82, 3.50
Tasks: 184 total,   3 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.0 us, 26.9 sy,  0.0 ni, 42.9 id,  0.0 wa,  0.0 hi, 10.3 si,  0.0 st 
